"OrganismName","Phylum","Class","Order","Family","OrganismGroups","Strain","BioSample","BioProject","Assembly","Level","SizeMb","GBpercent","WGS","Scaffolds","CDS","ReleaseDate","GenBankFTP"
"Oithona nana","Arthropoda","Hexanauplia","Cyclopoida","Oithonidae","Eukaryota;Animals;Other Animals","","SAMEA48328918","PRJEB18938","GCA_900157175.1","Scaffold",85.0101,38.9,"FTRT01",4626,0,2017-02-16 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/157/175/GCA_900157175.1_O_NANA_1"
"Acanthochromis polyacanthus","Chordata","Actinopteri","Ovalentaria/misc","Pomacentridae","Eukaryota;Animals;Fishes","Apoly-LR-REF","SAMN16534234","PRJNA888054","GCA_021347895.1","Chromosome",956.772,40.3313,"JAEMOU01",81,0,2022-01-03 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/347/895/GCA_021347895.1_KAUST_Apoly_ChrSc"
"Patiriella regularis","Echinodermata","Asteroidea","Spinulosida","Asterinidae","Eukaryota;Animals;Other Animals","","SAMEA3518466","PRJEB10600","GCA_900067625.1","Scaffold",949.333,37,"CYSQ01",3006458,0,2015-09-25 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/067/625/GCA_900067625.1_Patiriella_regularis_genome_assembly_1.0"
"Nautilus pompilius","Mollusca","Cephalopoda","Nautilida","Nautilidae","Eukaryota;Animals;Other Animals","ZY-0506","SAMN14433332","PRJNA614552","GCA_018389105.1","Contig",729.019,36.6,"JACATO01",2743,0,2021-05-17 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/389/105/GCA_018389105.1_ASM1838910v1"
"Laticauda colubrina","Chordata","Reptilia","Squamata","Elapidae","Eukaryota;Animals;Reptiles","","SAMD00134349","PRJDB7284","GCA_015471245.1","Scaffold",2038.82,37.6,"BLBF01",20583,0,2020-11-04 21:44:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/471/245/GCA_015471245.1_latCor_2.0"
"Syngnathoides biaculeatus","Chordata","Actinopteri","Syngnathiformes","Syngnathidae","Eukaryota;Animals;Fishes","LvHL_M","SAMN16446372","PRJNA669508","GCA_019802595.1","Chromosome",636.519,42.9383,"JADLZI01",142,0,2021-08-30 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/802/595/GCA_019802595.1_ASM1980259v1"
"Styela clava","Chordata","Ascidiacea","Pleurogona","Styelidae","Eukaryota;Animals;Other Animals","OUC-MLS-2016-MISD03-12-06","SAMN10977492","PRJNA699607","GCA_013122585.2","Scaffold",340.49,35.2997,"SJEG02",211,27445,2020-05-19 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/122/585/GCA_013122585.2_ASM1312258v2"
"Myripristis jacobus","Chordata","Actinopteri","Holocentriformes","Holocentridae","Eukaryota;Animals;Fishes","","SAMEA4028805","PRJEB12469","GCA_900302555.1","Scaffold",720.397,0,"OMLB01",64974,0,2018-03-09 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/302/555/GCA_900302555.1_ASM90030255v1"
"Holocentrus rufus","Chordata","Actinopteri","Holocentriformes","Holocentridae","Eukaryota;Animals;Fishes","","SAMEA4028806","PRJEB12469","GCA_900302615.1","Scaffold",649.757,0,"OMLF01",58113,0,2018-03-09 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/302/615/GCA_900302615.1_ASM90030261v1"
"Neoniphon sammara","Chordata","Actinopteri","Holocentriformes","Holocentridae","Eukaryota;Animals;Fishes","","SAMEA4028807","PRJEB12469","GCA_900302535.1","Scaffold",659.226,0,"OMKZ01",56655,0,2018-03-09 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/302/535/GCA_900302535.1_ASM90030253v1"
"Brotula barbata","Chordata","Actinopteri","Ophidiiformes","Ophidiidae","Eukaryota;Animals;Fishes","","SAMEA4028811","PRJEB12469","GCA_900303265.1","Scaffold",485.061,0,"OMNV01",29854,0,2018-03-09 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/303/265/GCA_900303265.1_ASM90030326v1"
"Antennarius striatus","Chordata","Actinopteri","Lophiiformes","Antennariidae","Eukaryota;Animals;Fishes","","SAMEA4028823","PRJEB12469","GCA_900303275.1","Scaffold",441.857,40.8,"OMNX01",70398,0,2018-03-08 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/303/275/GCA_900303275.1_ASM90030327v1"
"Pseudochromis fuscus","Chordata","Actinopteri","Ovalentaria/misc","Pseudochromidae","Eukaryota;Animals;Fishes","","SAMEA4028829","PRJEB12469","GCA_900323345.1","Scaffold",657.041,0,"OOFC01",52042,0,2018-03-25 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/323/345/GCA_900323345.1_ASM90032334v1"
"Porites rus","Cnidaria","Anthozoa","Scleractinia","Poritidae","Eukaryota;Animals;Other Animals","14846/IV/SATS-LN/2007","SAMEA104590932","PRJEB23570","GCA_900290455.1","Scaffold",470.011,0,"OKRP01",14982,0,2018-05-26 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/290/455/GCA_900290455.1_Prus"
"Hypoplectrus puella","Chordata","Actinopteri","Perciformes/Serranoidei","Serranidae","Eukaryota;Animals;Fishes","","SAMEA4799755","PRJEB27858","GCA_900610375.1","Scaffold",612.29,39.5,"UXGA01",14375,0,2018-12-12 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/610/375/GCA_900610375.1_HP_genome_unmasked_01"
"Takifugu bimaculatus","Chordata","Actinopteri","Tetraodontiformes","Tetraodontidae","Eukaryota;Animals;Fishes","TB-2018","SAMN10524747","PRJNA508537","GCA_004026145.2","Chromosome",404.312,45.5602,"SWLE01",1158,20140,2019-01-16 00:00:00,""
"Hydrophis cyanocinctus","Chordata","Reptilia","Squamata","Hydrophiidae","Eukaryota;Animals;Reptiles","QH_4","SAMN12828154","PRJNA573877","GCA_019473425.1","Chromosome",1980.71,40.5567,"JAAZTL01",1163,0,2021-08-09 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/473/425/GCA_019473425.1_HCya_v2"
"Emydocephalus ijimae","Chordata","Reptilia","Squamata","Hydrophiidae","Eukaryota;Animals;Reptiles","","SAMD00132326","PRJDB7221","GCA_004319985.1","Scaffold",1625.2,40.3,"BHEV01",157858,0,2019-01-08 00:00:00,""
"Oikopleura albicans","Chordata","Appendicularia","Copelata","Oikopleuridae","Eukaryota;Animals;Other Animals","PointB-2012","SAMN10688971","PRJNA512633","GCA_004367875.1","Scaffold",365.958,33.9,"SCLG01",92906,0,2019-03-25 00:00:00,""
"Dunckerocampus dactyliophorus","Chordata","Actinopteri","Syngnathiformes","Syngnathidae","Eukaryota;Animals;Fishes","","SAMEA5563351","PRJEB32126","GCA_901007775.1","Scaffold",618.747,41.2,"CAAKHH01",20547,0,2020-04-02 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/901/007/775/GCA_901007775.1_Doryramphus_dactylophorus_assembly"
"Hippopus hippopus","Mollusca","Bivalvia","Cardiida","Cardiidae","Eukaryota;Animals;Other Animals","","SAMEA8576969","PRJEB55765","GCA_946811185.1","Chromosome",1068.51,36.4491,"CAMPFA01",38,0,2022-09-10 00:00:00,""
"Montipora efflorescens","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186142","PRJDB8519","GCA_014634505.1","Scaffold",643.323,36,"BLFP01",5162,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/505/GCA_014634505.1_Meff_1.0"
"Halichondria panicea","Porifera","Demospongiae","Suberitida","Halichondriidae","Eukaryota;Animals;Other Animals","MAG-1","SAMN20669590","PRJNA753045","GCA_020423275.1","Contig",73.9704,42.2,"JAIOUD01",32385,0,2021-10-12 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/423/275/GCA_020423275.1_ASM2042327v1"
"Montipora capitata","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","Colony #1","SAMN10221787","PRJNA495325","GCA_006542545.1","Scaffold",614.51,36.8,"RDEB01",27865,0,2019-07-02 00:00:00,""
"Myripristis murdjan","Chordata","Actinopteri","Holocentriformes","Holocentridae","Eukaryota;Animals;Fishes","","SAMEA4872133","PRJEB33188","GCA_902150065.1","Chromosome",835.255,41.8483,"CABFVW01",87,38141,2019-06-28 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/150/065/GCA_902150065.1_fMyrMur1.1"
"Thalassoma bifasciatum","Chordata","Actinopteri","Eupercaria/misc","Labridae","Eukaryota;Animals;Fishes","BHW_63_Ovary","SAMN10258813","PRJNA293777","GCA_008086565.1","Scaffold",1095.91,38,"RPOG01",379332,0,2019-08-02 00:00:00,""
"Hemiscyllium ocellatum","Chordata","Elasmobranchii","Orectolobiformes","Hemiscylliidae","Eukaryota;Animals;Fishes","sHemOce1","SAMN22550098","PRJNA774310","GCA_020745735.1","Chromosome",3983.48,42.39,"JAJGRY01",1963,0,2021-11-05 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/745/735/GCA_020745735.1_sHemOce1.pat.X.cur."
"Actinopyga echinites","Echinodermata","Holothuroidea","Aspidochirotida","Holothuriidae","Eukaryota;Animals;Other Animals","5BHN7LBGNF","SAMN11041739","PRJNA525093","GCA_010015985.1","Scaffold",899.12,39.1,"JAAAJZ01",895374,0,2020-01-30 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/015/985/GCA_010015985.1_ASM1001598v1"
"Zoanthus sociatus","Cnidaria","Anthozoa","Zoantharia","Zoanthidae","Eukaryota;Animals;Other Animals","2Y5WH1N5ID","SAMN14247560","PRJNA598186","GCA_025331085.1","Scaffold",511.955,39.4,"JAOBAY01",235654,0,2022-09-20 00:00:00,""
"Hippocampus whitei","Chordata","Actinopteri","Syngnathiformes","Syngnathidae","Eukaryota;Animals;Fishes","","SAMEA5563354","PRJEB32126","GCA_901007805.1","Scaffold",432.755,43.3,"CAAKHE01",23135,0,2020-04-02 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/901/007/805/GCA_901007805.1_Hippocampus_whitei_assembly"
"Fistularia tabacaria","Chordata","Actinopteri","Syngnathiformes","Fistulariidae","Eukaryota;Animals;Fishes","","SAMEA5563353","PRJEB32126","GCA_901007705.1","Scaffold",593.175,43.9,"CAAKHD01",38736,0,2020-04-02 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/901/007/705/GCA_901007705.1_Fistularia_tabacaria_assembly"
"Heteractis crispa","Cnidaria","Anthozoa","Actiniaria","Stichodactylidae","Eukaryota;Animals;Other Animals","NT7GRQ4B95","SAMN10992670","PRJNA523929","GCA_015164035.2","Scaffold",275.015,38.7,"JAABNW02",166207,0,2020-11-01 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/164/035/GCA_015164035.2_ASM1516403v2"
"Entacmaea quadricolor","Cnidaria","Anthozoa","Actiniaria","Actiniidae","Eukaryota;Animals;Other Animals","GW61ZRZ7DM","SAMN10992684","PRJNA523932","GCA_024752375.1","Scaffold",428.331,36.1,"JANTNT01",249586,0,2022-08-27 00:00:00,""
"Pocillopora verrucosa","Cnidaria","Anthozoa","Scleractinia","Pocilloporidae","Eukaryota;Animals;Other Animals","AF25","SAMN12147516","PRJNA551401","GCA_014529365.1","Scaffold",380.506,38,"JAAVTL01",18268,0,2020-09-11 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/529/365/GCA_014529365.1_Pver_genome_assembly_v1.0"
"Acropora acuminata","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186157","PRJDB8519","GCA_014633975.1","Scaffold",394.735,36.9,"BLEZ01",3293,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/633/975/GCA_014633975.1_Aacu_1.0"
"Acropora awi","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186156","PRJDB8519","GCA_014634005.1","Scaffold",428.844,33.8,"BLFA01",2821,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/005/GCA_014634005.1_Aawi_1.0"
"Acropora cytherea","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186155","PRJDB8519","GCA_014634045.1","Scaffold",426.327,36.6,"BLFB01",4046,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/045/GCA_014634045.1_Acyt_1.0"
"Acropora echinata","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186154","PRJDB8519","GCA_014634105.1","Scaffold",401.479,33.2,"BLFD01",2002,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/105/GCA_014634105.1_Aech_1.0"
"Acropora gemmifera","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186152","PRJDB8519","GCA_014634125.1","Scaffold",400.993,35.2,"BLFF01",2274,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/125/GCA_014634125.1_Agem_1.0"
"Acropora microphthalma","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186149","PRJDB8519","GCA_014634165.1","Scaffold",383.862,35.3,"BLFI01",4878,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/165/GCA_014634165.1_Amic_1.0"
"Acropora selago","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186146","PRJDB8519","GCA_014634525.1","Scaffold",392.939,36.5,"BLFM01",5816,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/525/GCA_014634525.1_Asel_1.0"
"Acropora intermedia","Cnidaria","Anthozoa","Scleractinia","Acroporidae","Eukaryota;Animals;Other Animals","","SAMD00186150","PRJDB8519","GCA_014634585.1","Scaffold",416.876,36.9,"BLFH01",6224,0,2020-09-04 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/634/585/GCA_014634585.1_Aint_1.0"
"Tridacna gigas","Mollusca","Bivalvia","Cardiida","Cardiidae","Eukaryota;Animals;Other Animals","","SAMEA8576962","PRJEB54853","GCA_945859735.2","Contig",981.746,36.8,"CAMAOU02",5847,0,2022-08-20 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/945/859/735/GCA_945859735.2_xbTriGiga4.2_alternate_haplotype"
"Stichodactyla helianthus","Cnidaria","Anthozoa","Actiniaria","Stichodactylidae","Eukaryota;Animals;Other Animals","G8LN15B2N6","SAMN10992685","PRJNA523933","GCA_015163945.1","Scaffold",296.174,37.9,"WUAP01",75557,0,2020-11-01 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/163/945/GCA_015163945.1_ASM1516394v1"
"Pachyseris speciosa","Cnidaria","Anthozoa","Scleractinia","Agariciidae","Eukaryota;Animals;Other Animals","CAN04-2015","SAMN17108255","PRJNA686157","GCA_016490735.1","Contig",984.431,39.6,"JAEMWC01",2368,0,2021-01-05 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/490/735/GCA_016490735.1_ASM1649073v1"
"Cassiopea andromeda","Cnidaria","Scyphozoa","Rhizostomeae","Cassiopeidae","Eukaryota;Animals;Other Animals","MZUSP8509","SAMN12993007","PRJNA576371","GCA_018155075.1","Scaffold",406.637,33.7,"WIPJ01",101352,0,2021-04-28 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/155/075/GCA_018155075.1_ASM1815507v1"
"Stichopus chloronotus","Echinodermata","Holothuroidea","Synallactida","Stichopodidae","Eukaryota;Animals;Other Animals","Wuzhizhou","SAMN10651567","PRJNA511931","GCA_021234535.1","Chromosome",719.131,37.924,"SFZH01",296,0,2021-12-20 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/234/535/GCA_021234535.1_IOCAS_Schl_1.0"
"Periophthalmus modestus","Chordata","Actinopteri","Gobiiformes","Oxudercidae","Eukaryota;Animals;Fishes","MABIKPM","SAMN15953065","PRJNA660579","GCA_019594935.1","Scaffold",854.419,40.6,"JAIEZT01",1417,0,2021-08-13 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/594/935/GCA_019594935.1_ASM1959493v1"
"Platygyra sinensis","Cnidaria","Anthozoa","Scleractinia","Faviidae","Eukaryota;Animals;Other Animals","PL-1","SAMN19654032","PRJNA736579","GCA_019787425.1","Contig",1096.36,39.2,"JAHPZR01",56369,0,2021-08-27 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/787/425/GCA_019787425.1_ASM1978742v1"
"Tridacna crocea","Mollusca","Bivalvia","Cardiida","Cardiidae","Eukaryota;Animals;Other Animals","","SAMEA9449764","PRJEB53300","GCA_943736015.1","Chromosome",1048.99,36.3091,"CALSFA01",33,0,2022-06-03 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/943/736/015/GCA_943736015.1_xbTriCroc3.1"
"Phyllopteryx taeniolatus","Chordata","Actinopteri","Syngnathiformes","Syngnathidae","Eukaryota;Animals;Fishes","CaoHL_F","SAMN16446373","PRJNA669508","GCA_019802545.1","Chromosome",668.103,42.2127,"JADLZH01",895,0,2021-08-30 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/802/545/GCA_019802545.1_ASM1980254v1"
"Siphamia tubifer","Chordata","Actinopteri","Kurtiformes","Apogonidae","Eukaryota;Animals;Fishes","OKA1","SAMN19670674","PRJNA736963","GCA_020466265.1","Chromosome",1200.85,37.7152,"JAIVEL01",119,0,2021-10-13 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/466/265/GCA_020466265.1_ASM2046626v1"
"Sebastes melanops","Chordata","Actinopteri","Perciformes/Scorpaenoidei","Sebastidae","Eukaryota;Animals;Fishes","","SAMEA7962361","PRJEB42258","GCA_916701325.1","Scaffold",782.955,40.7,"CAKANC01",56282,0,2021-10-19 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/916/701/325/GCA_916701325.1_S_melanops_134856"
"Porites australiensis","Cnidaria","Anthozoa","Scleractinia","Poritidae","Eukaryota;Animals;Other Animals","","SAMD00039992","PRJDB4187","GCA_022179025.1","Scaffold",576.511,35.3,"BOPM01",4983,0,2022-01-14 21:16:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/179/025/GCA_022179025.1_Paus_1.0"
"Catalaphyllia jardinei","Cnidaria","Anthozoa","Scleractinia","Merulinidae","Eukaryota;Animals;Other Animals","CO-2020","SAMN17141194","PRJNA687327","GCA_022496165.2","Chromosome",651.363,39.2902,"JAEMPF02",38168,0,2022-03-07 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/496/165/GCA_022496165.2_CUHK_Cjar_2.0"
"Semicossyphus pulcher","Chordata","Actinopteri","Eupercaria/misc","Labridae","Eukaryota;Animals;Fishes","SPU_LCO1_2020_fin","SAMN25656429","PRJNA807366","GCA_022749685.1","Scaffold",794.123,41.6,"JAKSZQ01",179,0,2022-03-29 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/749/685/GCA_022749685.1_fSemPul1.0.p"
"Atherinomorus stipes","Chordata","Actinopteri","Atheriniformes","Atherinidae","Eukaryota;Animals;Fishes","CP-10Xind","SAMN26558927","PRJNA814500","GCA_023101725.1","Scaffold",1210.12,41,"JALJCO01",14598,0,2022-04-25 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/101/725/GCA_023101725.1_atherinomorus_stipes_v1"
"Dascyllus trimaculatus","Chordata","Actinopteri","Ovalentaria/misc","Pomacentridae","Eukaryota;Animals;Fishes","Kuro_0920G","SAMN27642109","PRJNA828170","GCA_024666655.1","Chromosome",910.763,41.6104,"JAMOIN01",2156,0,2022-08-15 00:00:00,""
"Cladonema radiatum","Cnidaria","Hydrozoa","Anthoathecata","Cladonematidae","Eukaryota;Animals;Other Animals","742QOJ1H3Z","SAMN15589955","PRJNA647553","GCA_025330745.1","Scaffold",618.598,33.1,"JANSTP01",337580,0,2022-09-20 00:00:00,""
"Zoanthus gigantus","Cnidaria","Anthozoa","Zoantharia","Zoanthidae","Eukaryota;Animals;Other Animals","HZVCTPUFWY","SAMN14247557","PRJNA598193","GCA_025331005.1","Scaffold",497.812,39.4,"JAOBBB01",538143,0,2022-09-20 00:00:00,""
"Isaurus tuberculatus","Cnidaria","Anthozoa","Zoantharia","Epizoanthidae","Eukaryota;Animals;Other Animals","WPF6ZGCF4S","SAMN30173715","PRJNA866863","GCA_025447995.1","Scaffold",481.907,38.3,"JAOEHV01",580586,0,2022-09-27 00:00:00,""
"Palythoa grandis","Cnidaria","Anthozoa","Zoantharia","Zoanthidae","Eukaryota;Animals;Other Animals","1PFXJ0MAC7","SAMN16111113","PRJNA580275","GCA_025448215.1","Scaffold",676.216,39.8,"JAOEJH01",905787,0,2022-09-27 00:00:00,""
"Heliocidaris tuberculata","Echinodermata","Echinoidea","Camarodonta","Echinometridae","Eukaryota;Animals;Other Animals","PLD820","SAMN27620208","PRJNA827769","GCA_025618425.1","Chromosome",897.798,36.8841,"JALRNC01",169,0,2022-10-07 00:00:00,""
"Hypoplectrus indigo","Chordata","Actinopteri","Perciformes/Serranoidei","Serranidae","Eukaryota;Animals;Fishes","FL0318","SAMN22344566","PRJNA771799","GCA_025762485.1","Scaffold",653.284,37,"JAOXJS01",53955,0,2022-10-19 00:00:00,""
"Corythoichthys haematopterus","Chordata","Actinopteri","Syngnathiformes","Syngnathidae","Eukaryota;Animals;Fishes","TWZM6OG9IT","SAMN09688208","PRJNA481559","GCA_025762715.1","Scaffold",852.583,35.4,"JAOXJL01",189004,0,2022-10-19 00:00:00,""
"Hypoplectrus chlorurus","Chordata","Actinopteri","Perciformes/Serranoidei","Serranidae","Eukaryota;Animals;Fishes","FL0331","SAMN22344563","PRJNA771794","GCA_025762755.1","Scaffold",654.918,36.6,"JAOXJR01",53752,0,2022-10-19 00:00:00,""
"Hypoplectrus aberrans","Chordata","Actinopteri","Perciformes/Serranoidei","Serranidae","Eukaryota;Animals;Fishes","FL0839","SAMN22344560","PRJNA771791","GCA_025802035.1","Scaffold",655.885,36.7,"JAOYMT01",57520,0,2022-10-23 00:00:00,""
"Semicossyphus pulcher","Chordata","Actinopteri","Eupercaria/misc","Labridae","Eukaryota;Animals;Fishes","SPU_LCO1_2020_fin","SAMN25656429","PRJNA807365","GCA_022749735.1","Scaffold",1095.73,41.7,"JAKSZR01",13198,0,2022-03-29 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/022/749/735/GCA_022749735.1_fSemPul1.0.a"
"Phyllopteryx taeniolatus","Chordata","Actinopteri","Syngnathiformes","Syngnathidae","Eukaryota;Animals;Fishes","CaoHL_M","SAMN16446374","PRJNA669508","GCA_019802525.1","Chromosome",642.86,42.1676,"JADLZG01",158,0,2021-08-30 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/802/525/GCA_019802525.1_ASM1980252v1"
"Tridacna crocea","Mollusca","Bivalvia","Cardiida","Cardiidae","Eukaryota;Animals;Other Animals","","SAMEA9449764","PRJEB53301","GCA_943736005.1","Contig",1129.51,36.3,"CALSFB01",2262,0,2022-06-03 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/943/736/005/GCA_943736005.1_xbTriCroc3.1_alternate_haplotype"
"Hemiscyllium ocellatum","Chordata","Elasmobranchii","Orectolobiformes","Hemiscylliidae","Eukaryota;Animals;Fishes","sHemOce1","SAMN22550098","PRJNA774309","GCA_020745765.1","Scaffold",4149.46,41.9,"JAJGRZ01",4000,0,2021-11-05 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/745/765/GCA_020745765.1_sHemOce1.mat.decon"
"Myripristis murdjan","Chordata","Actinopteri","Holocentriformes","Holocentridae","Eukaryota;Animals;Fishes","","SAMEA4872133","PRJEB33187","GCA_902148815.1","Scaffold",819.085,41.8,"CABFVP01",2193,0,2019-06-28 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/148/815/GCA_902148815.1_fMyrMur1.1_alternate_haplotype"
"Hippopus hippopus","Mollusca","Bivalvia","Cardiida","Cardiidae","Eukaryota;Animals;Other Animals","","SAMEA8576969","PRJEB55766","GCA_946811455.1","Scaffold",963.384,36.4,"CAMPFB01",3880,0,2022-09-10 00:00:00,""
"Nephromyces sp. ex Molgula occidentalis","Chordata","Ascidiacea","Pleurogona","Molgulidae","Eukaryota;Protists;Apicomplexans","MO01","SAMN10992619","PRJNA524113","GCA_004523865.1","Contig",560.451,31.5,"SOZB01",548705,0,2019-03-29 00:00:00,""
"Hydrophis cyanocinctus","Chordata","Reptilia","Squamata","Hydrophiidae","Eukaryota;Animals;Reptiles","QH_1-3","SAMN10441167","PRJNA506024","GCA_004023725.1","Scaffold",1389.86,37.6,"RSAE01",546690,0,2019-01-15 00:00:00,""
"Syngnathoides biaculeatus","Chordata","Actinopteri","Syngnathiformes","Syngnathidae","Eukaryota;Animals;Fishes","LvHL_F","SAMN16446371","PRJNA669508","GCA_019802575.1","Contig",648.227,42.9,"JADLZJ01",445,0,2021-08-30 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/802/575/GCA_019802575.1_ASM1980257v1"
"Laticauda colubrina","Chordata","Reptilia","Squamata","Elapidae","Eukaryota;Animals;Reptiles","","SAMD00134349","PRJDB7284","GCA_004320045.1","Scaffold",2024.69,35.6,"BHFR01",62906,0,2019-01-08 00:00:00,""
"Acanthochromis polyacanthus","Chordata","Actinopteri","Ovalentaria/misc","Pomacentridae","Eukaryota;Animals;Fishes","","SAMN06347167","PRJNA396896","GCA_002109545.1","Scaffold",991.585,41.5,"MVNR01",30414,36596,2017-04-25 00:00:00,""
"Asparagopsis taxiformis","Rhodophyta","Florideophyceae","Bonnemaisoniales","Bonnemaisoniaceae","Eukaryota;Other;Other","Cali","SAMN13615772","PRJNA596236","GCA_018397975.1","Scaffold",75.2003,46.7,"JAAEFE01",10024,0,2021-05-18 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/397/975/GCA_018397975.1_spades"
"Chelmon rostratus","Chordata","Actinopteri","Acanthuriformes","Chaetodontidae","Eukaryota;Animals;Fishes","fCheRos1","SAMN12623620","PRJNA561970","GCA_017976315.1","Scaffold",601.667,42.6,"JAGIYW01",2125,0,2021-04-15 00:00:00,"ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/976/315/GCA_017976315.1_fCheRos1.alt"
